Pathway,Observed DEGs,Expected DEGs,Enrichment Score,P-value,Adjusted P-value
Renal cell carcinoma,16,7.429993252361673,3.1440319750014165,0.002313793553882762,0.8028863631973184
Pancreatic cancer,23,8.183760683760685,5.179186187138407,2.9298074928471244E-6,0.001016643200017952
Endometrial cancer,16,6.245501574448943,3.9032042849730253,3.030822196154421E-4,0.1051695302065584
Glioma,19,8.076079622132253,3.843954425764461,2.9025861741201333E-4,0.10071974024196863
Prostate cancer,25,10.445062977957715,4.503548033751529,2.5409950026859187E-5,0.008817252659320138
Thyroid cancer,10,3.9841992802519117,3.013858892480615,0.004680366488240599,1.0
Basal cell carcinoma,12,6.7839068825910935,2.0026515761377977,0.03485772376165516,1.0
Melanoma,15,7.753036437246964,2.602676346706692,0.008922981920907168,1.0
Bladder cancer,11,4.414923526765632,3.1340017177581174,0.003271566995498401,1.0
Chronic myeloid leukemia,26,8.183760683760685,6.227870554998563,4.333237468816132E-8,1.5036334016791978E-5
Acute myeloid leukemia,16,7.214631129104814,3.2707920633803744,0.0016717101542461628,0.5800834235234185
Small cell lung cancer,30,9.906657669815566,6.383937189318762,1.4543109199582945E-8,5.0464588922552824E-6
Non-small cell lung cancer,21,7.753036437246964,4.757517880683965,1.4707339959036308E-5,0.005103446965785598
Breast cancer,30,15.829116059379217,3.5617924541675974,1.0,1.0
Hepatocellular carcinoma,47,18.090418353576247,6.797003629442641,1.0,1.0
Gastric cancer,30,16.044478182636077,3.4840411957599597,1.0,1.0
Central carbon metabolism in cancer,18,7.537674313990104,3.8107420381000248,3.404727624228974E-4,0.1181440485607454
Choline metabolism in cancer,30,10.552744039586145,5.986536409340978,7.303005863938165E-8,2.5341430347865433E-5
PD-L1 expression and PD-1 checkpoint pathway in cancer,29,9.583614484930274,6.271966337405565,2.563739012364219E-8,8.89617437290384E-6
Asthma,11,3.338112910481332,4.193582935986355,2.4139648626569454E-4,0.083764580734196
Autoimmune thyroid disease,14,5.707096266306793,3.4713549647625954,0.0011318508898793018,0.3927522587881177
Inflammatory bowel disease,25,6.999269005847953,6.803992076004999,5.085506310846919E-9,1.764670689863881E-6
Systemic lupus erythematosus,15,14.644624381466487,0.09286424027327213,1.0,1.0
Rheumatoid arthritis,32,10.014338731443996,6.947497416596276,1.0613572250320478E-9,3.682909570861206E-7
Allograft rejection,14,4.091880341880342,4.898124053683674,2.1521015356230975E-5,0.007467792328612149
Graft-versus-host disease,15,4.522604588394062,4.926732978067903,1.699118841057133E-5,0.005895942378468252
Primary immunodeficiency,13,4.091880341880342,4.403769501791511,1.0281059586435642E-4,0.03567527676493168
Hypertrophic cardiomyopathy,19,9.691295546558704,2.9901868198453725,0.003019997839320683,1.0
Arrhythmogenic right ventricular cardiomyopathy,19,8.291441745389115,3.7189126409469324,4.1637151328226545E-4,0.14448091510894612
Dilated cardiomyopathy,20,10.337381916329285,3.005311778769161,0.0028061593094603652,0.9737372803827468
Diabetic cardiomyopathy,63,21.859255510571302,8.799428428260445,1.0,1.0
Viral myocarditis,28,6.460863697705803,8.473893374337319,2.3189403770148496E-12,8.046723108241528E-10
Lipid and atherosclerosis,81,23.15142825011246,12.022748065971099,1.0,1.0
Fluid shear stress and atherosclerosis,54,14.967667566351777,10.088984144662186,1.0,1.0
