
Glycolysis / Gluconeogenesis (hsa00010)
	 | D	 | D*	 | Sum
C*	 | 2899	 | 923	 | 3822
Sum	 | 2904	 | 926	 | 3830

Autophagy - other (hsa04136)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 7	 | 14
C*	 | 2897	 | 919	 | 3816
Sum	 | 2904	 | 926	 | 3830

Mitophagy - animal (hsa04137)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 9	 | 25
C*	 | 2888	 | 917	 | 3805
Sum	 | 2904	 | 926	 | 3830

Autophagy - animal (hsa04140)
	 | D	 | D*	 | Sum
----------------------
C	 | 37	 | 13	 | 50
C*	 | 2867	 | 913	 | 3780
Sum	 | 2904	 | 926	 | 3830

Protein processing in endoplasmic reticulum (hsa04141)
	 | D	 | D*	 | Sum
----------------------
C	 | 38	 | 13	 | 51
C*	 | 2866	 | 913	 | 3779
Sum	 | 2904	 | 926	 | 3830

Lysosome (hsa04142)
	 | D	 | D*	 | Sum
----------------------
C	 | 40	 | 13	 | 53
C*	 | 2864	 | 913	 | 3777
Sum	 | 2904	 | 926	 | 3830

Endocytosis (hsa04144)
	 | D	 | D*	 | Sum
----------------------
C	 | 57	 | 21	 | 78
C*	 | 2847	 | 905	 | 3752
Sum	 | 2904	 | 926	 | 3830

Phagosome (hsa04145)
	 | D	 | D*	 | Sum
----------------------
C	 | 50	 | 10	 | 60
C*	 | 2854	 | 916	 | 3770
Sum	 | 2904	 | 926	 | 3830

Peroxisome (hsa04146)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 9	 | 24
C*	 | 2889	 | 917	 | 3806
Sum	 | 2904	 | 926	 | 3830

mTOR signaling pathway (hsa04150)
	 | D	 | D*	 | Sum
----------------------
C	 | 34	 | 13	 | 47
C*	 | 2870	 | 913	 | 3783
Sum	 | 2904	 | 926	 | 3830

PI3K-Akt signaling pathway (hsa04151)
	 | D	 | D*	 | Sum
----------------------
C	 | 57	 | 14	 | 71
C*	 | 2847	 | 912	 | 3759
Sum	 | 2904	 | 926	 | 3830

AMPK signaling pathway (hsa04152)
	 | D	 | D*	 | Sum
----------------------
C	 | 22	 | 6	 | 28
C*	 | 2882	 | 920	 | 3802
Sum	 | 2904	 | 926	 | 3830

Apoptosis (hsa04210)
	 | D	 | D*	 | Sum
----------------------
C	 | 33	 | 11	 | 44
C*	 | 2871	 | 915	 | 3786
Sum	 | 2904	 | 926	 | 3830

Longevity regulating pathway (hsa04211)
	 | D	 | D*	 | Sum
----------------------
C	 | 19	 | 4	 | 23
C*	 | 2885	 | 922	 | 3807
Sum	 | 2904	 | 926	 | 3830

Longevity regulating pathway - multiple species (hsa04213)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 3	 | 19
C*	 | 2888	 | 923	 | 3811
Sum	 | 2904	 | 926	 | 3830

Apoptosis - multiple species (hsa04215)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 1	 | 10
C*	 | 2895	 | 925	 | 3820
Sum	 | 2904	 | 926	 | 3830

Ferroptosis (hsa04216)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 7	 | 24
C*	 | 2887	 | 919	 | 3806
Sum	 | 2904	 | 926	 | 3830

Necroptosis (hsa04217)
	 | D	 | D*	 | Sum
----------------------
C	 | 37	 | 7	 | 44
C*	 | 2867	 | 919	 | 3786
Sum	 | 2904	 | 926	 | 3830

Cellular senescence (hsa04218)
	 | D	 | D*	 | Sum
----------------------
C	 | 39	 | 14	 | 53
C*	 | 2865	 | 912	 | 3777
Sum	 | 2904	 | 926	 | 3830

Cardiac muscle contraction (hsa04260)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 4	 | 14
C*	 | 2894	 | 922	 | 3816
Sum	 | 2904	 | 926	 | 3830

Adrenergic signaling in cardiomyocytes (hsa04261)
	 | D	 | D*	 | Sum
----------------------
C	 | 33	 | 6	 | 39
C*	 | 2871	 | 920	 | 3791
Sum	 | 2904	 | 926	 | 3830

Vascular smooth muscle contraction (hsa04270)
	 | D	 | D*	 | Sum
----------------------
C	 | 25	 | 4	 | 29
C*	 | 2879	 | 922	 | 3801
Sum	 | 2904	 | 926	 | 3830

Wnt signaling pathway (hsa04310)
	 | D	 | D*	 | Sum
----------------------
C	 | 27	 | 14	 | 41
C*	 | 2877	 | 912	 | 3789
Sum	 | 2904	 | 926	 | 3830

Notch signaling pathway (hsa04330)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 3	 | 21
C*	 | 2886	 | 923	 | 3809
Sum	 | 2904	 | 926	 | 3830

Hedgehog signaling pathway (hsa04340)
	 | D	 | D*	 | Sum
----------------------
C	 | 8	 | 0	 | 8
C*	 | 2896	 | 926	 | 3822
Sum	 | 2904	 | 926	 | 3830

TGF-beta signaling pathway (hsa04350)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 4	 | 16
C*	 | 2892	 | 922	 | 3814
Sum	 | 2904	 | 926	 | 3830

Axon guidance (hsa04360)
	 | D	 | D*	 | Sum
----------------------
C	 | 41	 | 13	 | 54
C*	 | 2863	 | 913	 | 3776
Sum	 | 2904	 | 926	 | 3830

VEGF signaling pathway (hsa04370)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 8	 | 19
C*	 | 2893	 | 918	 | 3811
Sum	 | 2904	 | 926	 | 3830

Apelin signaling pathway (hsa04371)
	 | D	 | D*	 | Sum
----------------------
C	 | 21	 | 7	 | 28
C*	 | 2883	 | 919	 | 3802
Sum	 | 2904	 | 926	 | 3830

Osteoclast differentiation (hsa04380)
	 | D	 | D*	 | Sum
----------------------
C	 | 43	 | 11	 | 54
C*	 | 2861	 | 915	 | 3776
Sum	 | 2904	 | 926	 | 3830

Hippo signaling pathway (hsa04390)
	 | D	 | D*	 | Sum
----------------------
C	 | 21	 | 9	 | 30
C*	 | 2883	 | 917	 | 3800
Sum	 | 2904	 | 926	 | 3830

Hippo signaling pathway - multiple species (hsa04392)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 0	 | 2
C*	 | 2902	 | 926	 | 3828
Sum	 | 2904	 | 926	 | 3830

Focal adhesion (hsa04510)
	 | D	 | D*	 | Sum
----------------------
C	 | 45	 | 9	 | 54
C*	 | 2859	 | 917	 | 3776
Sum	 | 2904	 | 926	 | 3830

ECM-receptor interaction (hsa04512)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 2	 | 15
C*	 | 2891	 | 924	 | 3815
Sum	 | 2904	 | 926	 | 3830

Cell adhesion molecules (hsa04514)
	 | D	 | D*	 | Sum
----------------------
C	 | 39	 | 4	 | 43
C*	 | 2865	 | 922	 | 3787
Sum	 | 2904	 | 926	 | 3830

Adherens junction (hsa04520)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 5	 | 23
C*	 | 2886	 | 921	 | 3807
Sum	 | 2904	 | 926	 | 3830

Tight junction (hsa04530)
	 | D	 | D*	 | Sum
----------------------
C	 | 35	 | 14	 | 49
C*	 | 2869	 | 912	 | 3781
Sum	 | 2904	 | 926	 | 3830

Gap junction (hsa04540)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 2	 | 19
C*	 | 2887	 | 924	 | 3811
Sum	 | 2904	 | 926	 | 3830

Signaling pathways regulating pluripotency of stem cells (hsa04550)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 9	 | 27
C*	 | 2886	 | 917	 | 3803
Sum	 | 2904	 | 926	 | 3830

Complement and coagulation cascades (hsa04610)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 1	 | 19
C*	 | 2886	 | 925	 | 3811
Sum	 | 2904	 | 926	 | 3830

Platelet activation (hsa04611)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 6	 | 35
C*	 | 2875	 | 920	 | 3795
Sum	 | 2904	 | 926	 | 3830

Antigen processing and presentation (hsa04612)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 4	 | 33
C*	 | 2875	 | 922	 | 3797
Sum	 | 2904	 | 926	 | 3830

Neutrophil extracellular trap formation (hsa04613)
	 | D	 | D*	 | Sum
----------------------
C	 | 35	 | 5	 | 40
C*	 | 2869	 | 921	 | 3790
Sum	 | 2904	 | 926	 | 3830

Renin-angiotensin system (hsa04614)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 0	 | 4
C*	 | 2900	 | 926	 | 3826
Sum	 | 2904	 | 926	 | 3830

Toll-like receptor signaling pathway (hsa04620)
	 | D	 | D*	 | Sum
----------------------
C	 | 27	 | 6	 | 33
C*	 | 2877	 | 920	 | 3797
Sum	 | 2904	 | 926	 | 3830

NOD-like receptor signaling pathway (hsa04621)
	 | D	 | D*	 | Sum
----------------------
C	 | 51	 | 12	 | 63
C*	 | 2853	 | 914	 | 3767
Sum	 | 2904	 | 926	 | 3830

RIG-I-like receptor signaling pathway (hsa04622)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 6	 | 19
C*	 | 2891	 | 920	 | 3811
Sum	 | 2904	 | 926	 | 3830

Cytosolic DNA-sensing pathway (hsa04623)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 6	 | 16
C*	 | 2894	 | 920	 | 3814
Sum	 | 2904	 | 926	 | 3830

C-type lectin receptor signaling pathway (hsa04625)
	 | D	 | D*	 | Sum
----------------------
C	 | 22	 | 13	 | 35
C*	 | 2882	 | 913	 | 3795
Sum	 | 2904	 | 926	 | 3830

JAK-STAT signaling pathway (hsa04630)
	 | D	 | D*	 | Sum
----------------------
C	 | 34	 | 4	 | 38
C*	 | 2870	 | 922	 | 3792
Sum	 | 2904	 | 926	 | 3830

Hematopoietic cell lineage (hsa04640)
	 | D	 | D*	 | Sum
----------------------
C	 | 32	 | 1	 | 33
C*	 | 2872	 | 925	 | 3797
Sum	 | 2904	 | 926	 | 3830

Natural killer cell mediated cytotoxicity (hsa04650)
	 | D	 | D*	 | Sum
----------------------
C	 | 19	 | 7	 | 26
C*	 | 2885	 | 919	 | 3804
Sum	 | 2904	 | 926	 | 3830

IL-17 signaling pathway (hsa04657)
	 | D	 | D*	 | Sum
----------------------
C	 | 19	 | 6	 | 25
C*	 | 2885	 | 920	 | 3805
Sum	 | 2904	 | 926	 | 3830

Th1 and Th2 cell differentiation (hsa04658)
	 | D	 | D*	 | Sum
----------------------
C	 | 27	 | 10	 | 37
C*	 | 2877	 | 916	 | 3793
Sum	 | 2904	 | 926	 | 3830

Th17 cell differentiation (hsa04659)
	 | D	 | D*	 | Sum
----------------------
C	 | 33	 | 9	 | 42
C*	 | 2871	 | 917	 | 3788
Sum	 | 2904	 | 926	 | 3830

T cell receptor signaling pathway (hsa04660)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 12	 | 26
C*	 | 2890	 | 914	 | 3804
Sum	 | 2904	 | 926	 | 3830

B cell receptor signaling pathway (hsa04662)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 11	 | 28
C*	 | 2887	 | 915	 | 3802
Sum	 | 2904	 | 926	 | 3830

Fc epsilon RI signaling pathway (hsa04664)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 4	 | 20
C*	 | 2888	 | 922	 | 3810
Sum	 | 2904	 | 926	 | 3830

Fc gamma R-mediated phagocytosis (hsa04666)
	 | D	 | D*	 | Sum
----------------------
C	 | 23	 | 9	 | 32
C*	 | 2881	 | 917	 | 3798
Sum	 | 2904	 | 926	 | 3830

TNF signaling pathway (hsa04668)
	 | D	 | D*	 | Sum
----------------------
C	 | 33	 | 9	 | 42
C*	 | 2871	 | 917	 | 3788
Sum	 | 2904	 | 926	 | 3830

Leukocyte transendothelial migration (hsa04670)
	 | D	 | D*	 | Sum
----------------------
C	 | 30	 | 7	 | 37
C*	 | 2874	 | 919	 | 3793
Sum	 | 2904	 | 926	 | 3830

Intestinal immune network for IgA production (hsa04672)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 1	 | 14
C*	 | 2891	 | 925	 | 3816
Sum	 | 2904	 | 926	 | 3830

Circadian rhythm (hsa04710)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 1	 | 7
C*	 | 2898	 | 925	 | 3823
Sum	 | 2904	 | 926	 | 3830

Circadian entrainment (hsa04713)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 2	 | 19
C*	 | 2887	 | 924	 | 3811
Sum	 | 2904	 | 926	 | 3830

Thermogenesis (hsa04714)
	 | D	 | D*	 | Sum
----------------------
C	 | 41	 | 20	 | 61
C*	 | 2863	 | 906	 | 3769
Sum	 | 2904	 | 926	 | 3830

Long-term potentiation (hsa04720)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 5	 | 15
C*	 | 2894	 | 921	 | 3815
Sum	 | 2904	 | 926	 | 3830

Synaptic vesicle cycle (hsa04721)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 5	 | 15
C*	 | 2894	 | 921	 | 3815
Sum	 | 2904	 | 926	 | 3830

Neurotrophin signaling pathway (hsa04722)
	 | D	 | D*	 | Sum
----------------------
C	 | 29	 | 10	 | 39
C*	 | 2875	 | 916	 | 3791
Sum	 | 2904	 | 926	 | 3830

Retrograde endocannabinoid signaling (hsa04723)
	 | D	 | D*	 | Sum
----------------------
C	 | 21	 | 8	 | 29
C*	 | 2883	 | 918	 | 3801
Sum	 | 2904	 | 926	 | 3830

Glutamatergic synapse (hsa04724)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 6	 | 21
C*	 | 2889	 | 920	 | 3809
Sum	 | 2904	 | 926	 | 3830

Cholinergic synapse (hsa04725)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 2	 | 26
C*	 | 2880	 | 924	 | 3804
Sum	 | 2904	 | 926	 | 3830

Serotonergic synapse (hsa04726)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 2	 | 16
C*	 | 2890	 | 924	 | 3814
Sum	 | 2904	 | 926	 | 3830

GABAergic synapse (hsa04727)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 1	 | 17
C*	 | 2888	 | 925	 | 3813
Sum	 | 2904	 | 926	 | 3830

Dopaminergic synapse (hsa04728)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 8	 | 32
C*	 | 2880	 | 918	 | 3798
Sum	 | 2904	 | 926	 | 3830

Long-term depression (hsa04730)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 4	 | 11
C*	 | 2897	 | 922	 | 3819
Sum	 | 2904	 | 926	 | 3830

Olfactory transduction (hsa04740)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 7	 | 13
C*	 | 2898	 | 919	 | 3817
Sum	 | 2904	 | 926	 | 3830

Taste transduction (hsa04742)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 0	 | 5
C*	 | 2899	 | 926	 | 3825
Sum	 | 2904	 | 926	 | 3830

Phototransduction (hsa04744)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 2	 | 4
C*	 | 2902	 | 924	 | 3826
Sum	 | 2904	 | 926	 | 3830

Inflammatory mediator regulation of TRP channels (hsa04750)
	 | D	 | D*	 | Sum
----------------------
C	 | 22	 | 3	 | 25
C*	 | 2882	 | 923	 | 3805
Sum	 | 2904	 | 926	 | 3830

Regulation of actin cytoskeleton (hsa04810)
	 | D	 | D*	 | Sum
----------------------
C	 | 44	 | 15	 | 59
C*	 | 2860	 | 911	 | 3771
Sum	 | 2904	 | 926	 | 3830

Insulin signaling pathway (hsa04910)
	 | D	 | D*	 | Sum
----------------------
C	 | 25	 | 9	 | 34
C*	 | 2879	 | 917	 | 3796
Sum	 | 2904	 | 926	 | 3830

Insulin secretion (hsa04911)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 2	 | 13
C*	 | 2893	 | 924	 | 3817
Sum	 | 2904	 | 926	 | 3830

GnRH signaling pathway (hsa04912)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 6	 | 24
C*	 | 2886	 | 920	 | 3806
Sum	 | 2904	 | 926	 | 3830

Ovarian steroidogenesis (hsa04913)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 1	 | 11
C*	 | 2894	 | 925	 | 3819
Sum	 | 2904	 | 926	 | 3830

Progesterone-mediated oocyte maturation (hsa04914)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 7	 | 31
C*	 | 2880	 | 919	 | 3799
Sum	 | 2904	 | 926	 | 3830

Estrogen signaling pathway (hsa04915)
	 | D	 | D*	 | Sum
----------------------
C	 | 25	 | 6	 | 31
C*	 | 2879	 | 920	 | 3799
Sum	 | 2904	 | 926	 | 3830

Melanogenesis (hsa04916)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 4	 | 20
C*	 | 2888	 | 922	 | 3810
Sum	 | 2904	 | 926	 | 3830

Prolactin signaling pathway (hsa04917)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 2	 | 20
C*	 | 2886	 | 924	 | 3810
Sum	 | 2904	 | 926	 | 3830

Thyroid hormone synthesis (hsa04918)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 2	 | 11
C*	 | 2895	 | 924	 | 3819
Sum	 | 2904	 | 926	 | 3830

Thyroid hormone signaling pathway (hsa04919)
	 | D	 | D*	 | Sum
----------------------
C	 | 34	 | 7	 | 41
C*	 | 2870	 | 919	 | 3789
Sum	 | 2904	 | 926	 | 3830

Adipocytokine signaling pathway (hsa04920)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 9	 | 21
C*	 | 2892	 | 917	 | 3809
Sum	 | 2904	 | 926	 | 3830

Oxytocin signaling pathway (hsa04921)
	 | D	 | D*	 | Sum
----------------------
C	 | 34	 | 11	 | 45
C*	 | 2870	 | 915	 | 3785
Sum	 | 2904	 | 926	 | 3830

Glucagon signaling pathway (hsa04922)
	 | D	 | D*	 | Sum
----------------------
C	 | 20	 | 7	 | 27
C*	 | 2884	 | 919	 | 3803
Sum	 | 2904	 | 926	 | 3830

Regulation of lipolysis in adipocytes (hsa04923)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 2	 | 11
C*	 | 2895	 | 924	 | 3819
Sum	 | 2904	 | 926	 | 3830

Renin secretion (hsa04924)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 5	 | 15
C*	 | 2894	 | 921	 | 3815
Sum	 | 2904	 | 926	 | 3830

Aldosterone synthesis and secretion (hsa04925)
	 | D	 | D*	 | Sum
----------------------
C	 | 14	 | 3	 | 17
C*	 | 2890	 | 923	 | 3813
Sum	 | 2904	 | 926	 | 3830

Relaxin signaling pathway (hsa04926)
	 | D	 | D*	 | Sum
----------------------
C	 | 25	 | 4	 | 29
C*	 | 2879	 | 922	 | 3801
Sum	 | 2904	 | 926	 | 3830

Cortisol synthesis and secretion (hsa04927)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 1	 | 11
C*	 | 2894	 | 925	 | 3819
Sum	 | 2904	 | 926	 | 3830

Parathyroid hormone synthesis (hsa04928)
	 | D	 | D*	 | Sum
----------------------
C	 | 18	 | 3	 | 21
C*	 | 2886	 | 923	 | 3809
Sum	 | 2904	 | 926	 | 3830

GnRH secretion (hsa04929)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 3	 | 8
C*	 | 2899	 | 923	 | 3822
Sum	 | 2904	 | 926	 | 3830

Type II diabetes mellitus (hsa04930)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 0	 | 7
C*	 | 2897	 | 926	 | 3823
Sum	 | 2904	 | 926	 | 3830

Insulin resistance (hsa04931)
	 | D	 | D*	 | Sum
----------------------
C	 | 20	 | 6	 | 26
C*	 | 2884	 | 920	 | 3804
Sum	 | 2904	 | 926	 | 3830

Non-alcoholic fatty liver disease (hsa04932)
	 | D	 | D*	 | Sum
----------------------
C	 | 33	 | 14	 | 47
C*	 | 2871	 | 912	 | 3783
Sum	 | 2904	 | 926	 | 3830

AGE-RAGE signaling pathway in diabetic complications (hsa04933)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 7	 | 31
C*	 | 2880	 | 919	 | 3799
Sum	 | 2904	 | 926	 | 3830

Cushing syndrome (hsa04934)
	 | D	 | D*	 | Sum
----------------------
C	 | 28	 | 8	 | 36
C*	 | 2876	 | 918	 | 3794
Sum	 | 2904	 | 926	 | 3830

Growth hormone synthesis (hsa04935)
	 | D	 | D*	 | Sum
----------------------
C	 | 24	 | 3	 | 27
C*	 | 2880	 | 923	 | 3803
Sum	 | 2904	 | 926	 | 3830

Alcoholic liver disease (hsa04936)
	 | D	 | D*	 | Sum
----------------------
C	 | 30	 | 6	 | 36
C*	 | 2874	 | 920	 | 3794
Sum	 | 2904	 | 926	 | 3830

Type I diabetes mellitus (hsa04940)
	 | D	 | D*	 | Sum
----------------------
C	 | 15	 | 1	 | 16
C*	 | 2889	 | 925	 | 3814
Sum	 | 2904	 | 926	 | 3830

Maturity onset diabetes of the young (hsa04950)
	 | D	 | D*	 | Sum
----------------------
C	 | 1	 | 0	 | 1
C*	 | 2903	 | 926	 | 3829
Sum	 | 2904	 | 926	 | 3830

Aldosterone-regulated sodium reabsorption (hsa04960)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 0	 | 5
C*	 | 2899	 | 926	 | 3825
Sum	 | 2904	 | 926	 | 3830

Endocrine and other factor-regulated calcium reabsorption (hsa04961)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 2	 | 9
C*	 | 2897	 | 924	 | 3821
Sum	 | 2904	 | 926	 | 3830

Vasopressin-regulated water reabsorption (hsa04962)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 3	 | 12
C*	 | 2895	 | 923	 | 3818
Sum	 | 2904	 | 926	 | 3830

Proximal tubule bicarbonate reclamation (hsa04964)
	 | D	 | D*	 | Sum
----------------------
C	 | 2	 | 1	 | 3
C*	 | 2902	 | 925	 | 3827
Sum	 | 2904	 | 926	 | 3830

Collecting duct acid secretion (hsa04966)
	 | D	 | D*	 | Sum
----------------------
C	 | 4	 | 2	 | 6
C*	 | 2900	 | 924	 | 3824
Sum	 | 2904	 | 926	 | 3830

Salivary secretion (hsa04970)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 3	 | 14
C*	 | 2893	 | 923	 | 3816
Sum	 | 2904	 | 926	 | 3830

Gastric acid secretion (hsa04971)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 2	 | 15
C*	 | 2891	 | 924	 | 3815
Sum	 | 2904	 | 926	 | 3830

Pancreatic secretion (hsa04972)
	 | D	 | D*	 | Sum
----------------------
C	 | 11	 | 5	 | 16
C*	 | 2893	 | 921	 | 3814
Sum	 | 2904	 | 926	 | 3830

Carbohydrate digestion and absorption (hsa04973)
	 | D	 | D*	 | Sum
----------------------
C	 | 7	 | 0	 | 7
C*	 | 2897	 | 926	 | 3823
Sum	 | 2904	 | 926	 | 3830

Protein digestion and absorption (hsa04974)
	 | D	 | D*	 | Sum
----------------------
C	 | 21	 | 2	 | 23
C*	 | 2883	 | 924	 | 3807
Sum	 | 2904	 | 926	 | 3830

Fat digestion and absorption (hsa04975)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 2	 | 7
C*	 | 2899	 | 924	 | 3823
Sum	 | 2904	 | 926	 | 3830

Bile secretion (hsa04976)
	 | D	 | D*	 | Sum
----------------------
C	 | 12	 | 3	 | 15
C*	 | 2892	 | 923	 | 3815
Sum	 | 2904	 | 926	 | 3830

Vitamin digestion and absorption (hsa04977)
	 | D	 | D*	 | Sum
----------------------
C	 | 5	 | 0	 | 5
C*	 | 2899	 | 926	 | 3825
Sum	 | 2904	 | 926	 | 3830

Mineral absorption (hsa04978)
	 | D	 | D*	 | Sum
----------------------
C	 | 9	 | 1	 | 10
C*	 | 2895	 | 925	 | 3820
Sum	 | 2904	 | 926	 | 3830

Cholesterol metabolism (hsa04979)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 3	 | 16
C*	 | 2891	 | 923	 | 3814
Sum	 | 2904	 | 926	 | 3830

Alzheimer disease (hsa05010)
	 | D	 | D*	 | Sum
----------------------
C	 | 67	 | 29	 | 96
C*	 | 2837	 | 897	 | 3734
Sum	 | 2904	 | 926	 | 3830

Parkinson disease (hsa05012)
	 | D	 | D*	 | Sum
----------------------
C	 | 50	 | 17	 | 67
C*	 | 2854	 | 909	 | 3763
Sum	 | 2904	 | 926	 | 3830

Amyotrophic lateral sclerosis (hsa05014)
	 | D	 | D*	 | Sum
----------------------
C	 | 53	 | 25	 | 78
C*	 | 2851	 | 901	 | 3752
Sum	 | 2904	 | 926	 | 3830

Huntington disease (hsa05016)
	 | D	 | D*	 | Sum
----------------------
C	 | 45	 | 18	 | 63
C*	 | 2859	 | 908	 | 3767
Sum	 | 2904	 | 926	 | 3830

Spinocerebellar ataxia (hsa05017)
	 | D	 | D*	 | Sum
----------------------
C	 | 20	 | 10	 | 30
C*	 | 2884	 | 916	 | 3800
Sum	 | 2904	 | 926	 | 3830

Prion disease (hsa05020)
	 | D	 | D*	 | Sum
----------------------
C	 | 50	 | 19	 | 69
C*	 | 2854	 | 907	 | 3761
Sum	 | 2904	 | 926	 | 3830

Pathways of neurodegeneration - multiple diseases (hsa05022)
	 | D	 | D*	 | Sum
----------------------
C	 | 79	 | 34	 | 113
C*	 | 2825	 | 892	 | 3717
Sum	 | 2904	 | 926	 | 3830

Cocaine addiction (hsa05030)
	 | D	 | D*	 | Sum
----------------------
C	 | 6	 | 3	 | 9
C*	 | 2898	 | 923	 | 3821
Sum	 | 2904	 | 926	 | 3830

Amphetamine addiction (hsa05031)
	 | D	 | D*	 | Sum
----------------------
C	 | 13	 | 5	 | 18
C*	 | 2891	 | 921	 | 3812
Sum	 | 2904	 | 926	 | 3830

Morphine addiction (hsa05032)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 1	 | 18
C*	 | 2887	 | 925	 | 3812
Sum	 | 2904	 | 926	 | 3830

Nicotine addiction (hsa05033)
	 | D	 | D*	 | Sum
----------------------
C	 | 3	 | 1	 | 4
C*	 | 2901	 | 925	 | 3826
Sum	 | 2904	 | 926	 | 3830

Alcoholism (hsa05034)
	 | D	 | D*	 | Sum
----------------------
C	 | 19	 | 4	 | 23
C*	 | 2885	 | 922	 | 3807
Sum	 | 2904	 | 926	 | 3830

Bacterial invasion of epithelial cells (hsa05100)
	 | D	 | D*	 | Sum
----------------------
C	 | 17	 | 5	 | 22
C*	 | 2887	 | 921	 | 3808
Sum	 | 2904	 | 926	 | 3830

Vibrio cholerae infection (hsa05110)
	 | D	 | D*	 | Sum
----------------------
C	 | 10	 | 2	 | 12
C*	 | 2894	 | 924	 | 3818
Sum	 | 2904	 | 926	 | 3830

Epithelial cell signaling in Helicobacter pylori infection (hsa05120)
	 | D	 | D*	 | Sum
----------------------
C	 | 16	 | 7	 | 23
C*	 | 2888	 | 919	 | 3807
Sum	 | 2904	 | 926	 | 3830

Pathogenic Escherichia coli infection (hsa05130)
	 | D	 | D*	 | Sum
----------------------
C	 | 44	 | 16	 | 60
C*	 | 2860	 | 910	 | 3770
Sum	 | 2904	 | 926	 | 3830

Shigellosis (hsa05131)
	 | D	 | D*	 | Sum
----------------------
C	 | 56	 | 18	 | 74
C*	 | 2848	 | 908	 | 3756
Sum	 | 2904	 | 926	 | 3830

Salmonella infection (hsa05132)
	 | D	 | D*	 | Sum
----------------------
C	 | 65	 | 17	 | 82
